,0,1,2
832,770.0,1930.0,2700.0
833,4010.0,3288.0,7298.0
834,7625.0,4529.0,12154.0
835,8496.0,4778.0,13274.0
836,4846.0,6121.0,10967.0
837,8573.0,6330.0,14903.0
838,5899.0,6502.0,12401.0
839,766.0,2798.0,3564.0
840,4759.0,7583.0,12342.0
841,3899.0,1927.0,5826.0
842,6718.0,7164.0,13882.0
843,2427.0,7493.0,9920.0
844,8143.0,557.0,8700.0
845,139.0,584.0,723.0
846,161.0,9223.0,9384.0
847,3771.0,5544.0,9315.0
848,401.0,5708.0,6109.0
849,9758.0,7425.0,17183.0
850,7862.0,6918.0,14780.0
851,9684.0,2614.0,12298.0
852,1928.0,543.0,2471.0
853,869.0,4627.0,5496.0
854,9945.0,6604.0,16549.0
855,797.0,3752.0,4549.0
856,3776.0,8597.0,12373.0
857,8104.0,8323.0,16427.0
858,135.0,828.0,963.0
859,477.0,2395.0,2872.0
860,6934.0,840.0,7774.0
861,8284.0,4232.0,12516.0
862,8407.0,6396.0,14803.0
863,7542.0,3968.0,11510.0
864,3287.0,6157.0,9444.0
865,8672.0,8592.0,17264.0
866,4895.0,8025.0,12920.0
867,6735.0,545.0,7280.0
868,394.0,33.0,427.0
869,1546.0,9071.0,10617.0
870,427.0,8424.0,8851.0
871,1526.0,75.0,1601.0
872,1571.0,2639.0,4210.0
873,1492.0,6065.0,7557.0
874,4585.0,5266.0,9851.0
875,4096.0,4904.0,9000.0
876,5291.0,2677.0,7968.0
877,4090.0,4741.0,8831.0
878,3027.0,4263.0,7290.0
879,3414.0,8672.0,12086.0
880,2034.0,3058.0,5092.0
881,5603.0,5478.0,11081.0
882,47.0,7605.0,7652.0
883,5015.0,7372.0,12387.0
884,7164.0,5401.0,12565.0
885,3569.0,4570.0,8139.0
886,1181.0,2689.0,3870.0
887,969.0,5085.0,6054.0
888,9106.0,7212.0,16318.0
889,6917.0,1143.0,8060.0
890,4581.0,7371.0,11952.0
891,5379.0,4368.0,9747.0
892,9107.0,1586.0,10693.0
893,7342.0,5101.0,12443.0
894,1075.0,1074.0,2149.0
895,9575.0,2002.0,11577.0
896,2737.0,8217.0,10954.0
897,9313.0,3870.0,13183.0
898,4861.0,8144.0,13005.0
899,9058.0,4071.0,13129.0
900,3785.0,6121.0,9906.0
901,5035.0,1872.0,6907.0
902,266.0,7619.0,7885.0
903,9077.0,9131.0,18208.0
904,5106.0,3518.0,8624.0
905,73.0,9169.0,9242.0
906,4194.0,7446.0,11640.0
907,5515.0,2827.0,8342.0
908,5400.0,7714.0,13114.0
909,5903.0,3070.0,8973.0
910,8787.0,7949.0,16736.0
911,1960.0,9448.0,11408.0
912,960.0,8087.0,9047.0
913,4689.0,9310.0,13999.0
914,4770.0,6696.0,11466.0
915,7990.0,9024.0,17014.0
916,8342.0,1662.0,10004.0
917,2855.0,3083.0,5938.0
918,2586.0,8969.0,11555.0
919,7608.0,3057.0,10665.0
920,3878.0,3329.0,7207.0
921,6075.0,7241.0,13316.0
922,4383.0,3982.0,8365.0
923,1664.0,7774.0,9438.0
924,6964.0,148.0,7112.0
925,1681.0,7240.0,8921.0
926,9890.0,4127.0,14017.0
927,26.0,677.0,703.0
928,2238.0,1393.0,3631.0
929,9565.0,1343.0,10908.0
930,8500.0,1144.0,9644.0
931,132.0,2584.0,2716.0
932,2308.0,619.0,2927.0
933,9406.0,2273.0,11679.0
934,5694.0,8109.0,13803.0
935,9399.0,801.0,10200.0
936,8568.0,4030.0,12598.0
937,8161.0,142.0,8303.0
938,9707.0,2278.0,11985.0
939,7116.0,2276.0,9392.0
940,3228.0,512.0,3740.0
941,8112.0,6978.0,15090.0
942,7896.0,1157.0,9053.0
943,2569.0,3963.0,6532.0
944,1939.0,7186.0,9125.0
945,1634.0,6904.0,8538.0
946,2552.0,9343.0,11895.0
947,8703.0,4185.0,12888.0
948,8200.0,769.0,8969.0
949,9696.0,6238.0,15934.0
950,4468.0,939.0,5407.0
951,5518.0,7183.0,12701.0
952,1919.0,2550.0,4469.0
953,1836.0,4599.0,6435.0
954,1800.0,6797.0,8597.0
955,7638.0,9417.0,17055.0
956,6154.0,3629.0,9783.0
957,9324.0,6152.0,15476.0
958,6989.0,3800.0,10789.0
959,2265.0,3631.0,5896.0
960,6680.0,5795.0,12475.0
961,3256.0,9756.0,13012.0
962,1668.0,9755.0,11423.0
963,2721.0,3787.0,6508.0
964,5807.0,1641.0,7448.0
965,6287.0,1089.0,7376.0
966,4402.0,2274.0,6676.0
967,8346.0,9184.0,17530.0
968,1836.0,464.0,2300.0
969,6229.0,9506.0,15735.0
970,4146.0,3268.0,7414.0
971,6088.0,7854.0,13942.0
972,2049.0,6196.0,8245.0
973,1085.0,3059.0,4144.0
974,5430.0,6632.0,12062.0
975,3522.0,4742.0,8264.0
976,7073.0,441.0,7514.0
977,7898.0,6912.0,14810.0
978,3470.0,8617.0,12087.0
979,7200.0,9387.0,16587.0
980,4305.0,5251.0,9556.0
981,1007.0,5656.0,6663.0
982,9873.0,5057.0,14930.0
983,5507.0,9046.0,14553.0
984,8263.0,4826.0,13089.0
985,8237.0,5868.0,14105.0
986,506.0,1052.0,1558.0
987,6119.0,1678.0,7797.0
988,7762.0,190.0,7952.0
989,4564.0,9459.0,14023.0
990,6184.0,3752.0,9936.0
991,7168.0,3888.0,11056.0
992,1340.0,2212.0,3552.0
993,7517.0,4790.0,12307.0
994,9345.0,2783.0,12128.0
995,7560.0,9635.0,17195.0
996,8259.0,7170.0,15429.0
997,32.0,6388.0,6420.0
998,4332.0,586.0,4918.0
999,2848.0,8990.0,11838.0
1000,6233.0,3667.0,9900.0
1001,656.0,8395.0,9051.0
1002,9296.0,6179.0,15475.0
1003,3244.0,490.0,3734.0
1004,4288.0,7537.0,11825.0
1005,2498.0,8910.0,11408.0
1006,4223.0,589.0,4812.0
1007,363.0,1382.0,1745.0
1008,5867.0,5161.0,11028.0
1009,9251.0,3525.0,12776.0
1010,2934.0,4822.0,7756.0
1011,6952.0,8332.0,15284.0
1012,2395.0,3306.0,5701.0
1013,8720.0,733.0,9453.0
1014,5913.0,6513.0,12426.0
1015,8855.0,6393.0,15248.0
1016,2636.0,8278.0,10914.0
1017,2816.0,7058.0,9874.0
1018,1706.0,9625.0,11331.0
1019,8915.0,6121.0,15036.0
1020,4813.0,5527.0,10340.0
1021,3059.0,6227.0,9286.0
1022,8571.0,9043.0,17614.0
1023,1468.0,8358.0,9826.0
1024,5252.0,8795.0,14047.0
1025,9179.0,4070.0,13249.0
1026,801.0,2407.0,3208.0
1027,7709.0,66.0,7775.0
1028,939.0,6078.0,7017.0
1029,6778.0,1368.0,8146.0
1030,3799.0,1808.0,5607.0
1031,2079.0,9471.0,11550.0
1032,7610.0,6734.0,14344.0
1033,23.0,3684.0,3707.0
1034,147.0,1032.0,1179.0
1035,9283.0,8238.0,17521.0
1036,6317.0,1420.0,7737.0
1037,1957.0,3466.0,5423.0
1038,2537.0,5165.0,7702.0
1039,5938.0,1028.0,6966.0
1040,2066.0,9572.0,11638.0
1041,4539.0,9765.0,14304.0
1042,6830.0,4362.0,11192.0
1043,6675.0,9880.0,16555.0
1044,9643.0,6592.0,16235.0
1045,6869.0,1025.0,7894.0
1046,3921.0,9342.0,13263.0
1047,802.0,6479.0,7281.0
1048,5981.0,1328.0,7309.0
1049,208.0,6010.0,6218.0
1050,6040.0,4562.0,10602.0
1051,9908.0,9651.0,19559.0
1052,6129.0,5173.0,11302.0
1053,6128.0,8861.0,14989.0
1054,4325.0,5529.0,9854.0
1055,9192.0,5337.0,14529.0
1056,6345.0,1190.0,7535.0
1057,6105.0,404.0,6509.0
1058,3622.0,9608.0,13230.0
1059,5290.0,1504.0,6794.0
1060,2296.0,6449.0,8745.0
1061,5330.0,1809.0,7139.0
1062,6002.0,9159.0,15161.0
1063,173.0,2485.0,2658.0
1064,9798.0,6746.0,16544.0
1065,761.0,8672.0,9433.0
1066,3675.0,8684.0,12359.0
1067,5856.0,5899.0,11755.0
1068,7799.0,4047.0,11846.0
1069,1547.0,6450.0,7997.0
1070,8743.0,8794.0,17537.0
1071,1831.0,2388.0,4219.0
1072,9526.0,5048.0,14574.0
1073,62.0,2411.0,2473.0
1074,3252.0,6776.0,10028.0
1075,9161.0,546.0,9707.0
1076,5388.0,2447.0,7835.0
1077,3687.0,7789.0,11476.0
1078,8582.0,2853.0,11435.0
1079,5581.0,4828.0,10409.0
1080,1755.0,7034.0,8789.0
1081,2104.0,7309.0,9413.0
1082,7839.0,1876.0,9715.0
1083,9150.0,1995.0,11145.0
1084,8289.0,3474.0,11763.0
1085,2410.0,3227.0,5637.0
1086,5371.0,2081.0,7452.0
1087,2756.0,868.0,3624.0
1088,6899.0,2397.0,9296.0
1089,3586.0,524.0,4110.0
1090,4931.0,1904.0,6835.0
1091,3991.0,6763.0,10754.0
1092,2232.0,7421.0,9653.0
1093,8595.0,2944.0,11539.0
1094,6463.0,7471.0,13934.0
1095,7281.0,5579.0,12860.0
1096,6889.0,5239.0,12128.0
1097,5899.0,5566.0,11465.0
1098,5461.0,9774.0,15235.0
1099,3090.0,6316.0,9406.0
1100,3648.0,8273.0,11921.0
1101,6207.0,9980.0,16187.0
1102,9605.0,8679.0,18284.0
1103,8084.0,7448.0,15532.0
1104,8512.0,7277.0,15789.0
1105,1419.0,4766.0,6185.0
1106,4487.0,8876.0,13363.0
1107,4467.0,7831.0,12298.0
1108,964.0,3686.0,4650.0
1109,1486.0,3556.0,5042.0
1110,2892.0,8582.0,11474.0
1111,675.0,5541.0,6216.0
1112,4309.0,4019.0,8328.0
1113,3961.0,9703.0,13664.0
1114,9607.0,1516.0,11123.0
1115,2475.0,9497.0,11972.0
1116,1466.0,9180.0,10646.0
1117,4968.0,9787.0,14755.0
1118,5213.0,2053.0,7266.0
1119,3697.0,1287.0,4984.0
1120,1017.0,2953.0,3970.0
1121,9029.0,2750.0,11779.0
1122,9966.0,302.0,10268.0
1123,5325.0,7509.0,12834.0
1124,5156.0,4155.0,9311.0
1125,722.0,8570.0,9292.0
1126,8410.0,30.0,8440.0
1127,4739.0,1089.0,5828.0
1128,8797.0,1978.0,10775.0
1129,4438.0,8428.0,12866.0
1130,9402.0,9797.0,19199.0
1131,7842.0,2847.0,10689.0
1132,1732.0,1159.0,2891.0
1133,8237.0,3333.0,11570.0
1134,2804.0,970.0,3774.0
1135,2775.0,3531.0,6306.0
1136,421.0,4679.0,5100.0
1137,3979.0,775.0,4754.0
1138,3586.0,895.0,4481.0
1139,5505.0,343.0,5848.0
1140,7168.0,7877.0,15045.0
1141,2057.0,2849.0,4906.0
1142,8843.0,2274.0,11117.0
1143,8931.0,5292.0,14223.0
1144,461.0,1125.0,1586.0
1145,5969.0,4698.0,10667.0
1146,7058.0,7872.0,14930.0
1147,4325.0,4023.0,8348.0
1148,8153.0,180.0,8333.0
1149,3715.0,2886.0,6601.0
1150,3733.0,3700.0,7433.0
1151,2211.0,2940.0,5151.0
1152,6629.0,9928.0,16557.0
1153,5730.0,6494.0,12224.0
1154,488.0,4679.0,5167.0
1155,9476.0,5320.0,14796.0
1156,4508.0,3613.0,8121.0
1157,7568.0,9412.0,16980.0
1158,5456.0,9830.0,15286.0
1159,3043.0,6986.0,10029.0
1160,2457.0,8761.0,11218.0
1161,7480.0,2000.0,9480.0
1162,6370.0,9638.0,16008.0
1163,7433.0,4488.0,11921.0
1164,801.0,8750.0,9551.0
1165,9941.0,4761.0,14702.0
1166,6086.0,3211.0,9297.0
1167,1410.0,961.0,2371.0
1168,6834.0,7142.0,13976.0
1169,6326.0,4552.0,10878.0
1170,6745.0,266.0,7011.0
1171,148.0,5405.0,5553.0
1172,151.0,3773.0,3924.0
1173,1700.0,8957.0,10657.0
1174,347.0,7203.0,7550.0
1175,1675.0,6259.0,7934.0
1176,8131.0,1897.0,10028.0
1177,376.0,1155.0,1531.0
1178,8730.0,6266.0,14996.0
1179,7938.0,784.0,8722.0
1180,9314.0,3564.0,12878.0
1181,8697.0,6978.0,15675.0
1182,3079.0,4276.0,7355.0
1183,3853.0,6337.0,10190.0
1184,5642.0,9682.0,15324.0
1185,5283.0,4482.0,9765.0
1186,9516.0,5854.0,15370.0
1187,184.0,5152.0,5336.0
1188,8878.0,4452.0,13330.0
1189,9886.0,2133.0,12019.0
1190,6316.0,2948.0,9264.0
1191,9091.0,5848.0,14939.0
1192,7503.0,726.0,8229.0
1193,1748.0,3512.0,5260.0
1194,4803.0,4886.0,9689.0
1195,9701.0,4955.0,14656.0
1196,5608.0,5679.0,11287.0
1197,5907.0,6070.0,11977.0
1198,9513.0,3606.0,13119.0
1199,5465.0,6755.0,12220.0
1200,6362.0,6143.0,12505.0
1201,2149.0,5308.0,7457.0
1202,8470.0,6711.0,15181.0
1203,7322.0,9748.0,17070.0
1204,4074.0,6222.0,10296.0
1205,5645.0,6450.0,12095.0
1206,5671.0,5585.0,11256.0
1207,7255.0,5763.0,13018.0
1208,7029.0,1038.0,8067.0
1209,8354.0,9355.0,17709.0
1210,7566.0,562.0,8128.0
1211,5736.0,2651.0,8387.0
1212,1253.0,3286.0,4539.0
1213,6021.0,4278.0,10299.0
1214,197.0,634.0,831.0
1215,6996.0,8632.0,15628.0
1216,9704.0,1456.0,11160.0
1217,2755.0,494.0,3249.0
1218,3502.0,50.0,3552.0
1219,3002.0,5417.0,8419.0
1220,7648.0,6591.0,14239.0
1221,5403.0,9911.0,15314.0
1222,8737.0,9501.0,18238.0
1223,6211.0,4437.0,10648.0
1224,8.0,7432.0,7440.0
1225,9320.0,7441.0,16761.0
1226,7654.0,9988.0,17642.0
1227,4327.0,4573.0,8900.0
1228,3335.0,1741.0,5076.0
1229,5187.0,174.0,5361.0
1230,2612.0,2027.0,4639.0
1231,5721.0,9967.0,15688.0
1232,8104.0,5832.0,13936.0
1233,3804.0,1415.0,5219.0
1234,1127.0,532.0,1659.0
1235,9454.0,9368.0,18822.0
1236,468.0,7714.0,8182.0
1237,2073.0,3484.0,5557.0
1238,1729.0,4951.0,6680.0
1239,9726.0,986.0,10712.0
1240,3287.0,8511.0,11798.0
1241,4786.0,9059.0,13845.0
1242,4237.0,8602.0,12839.0
1243,7424.0,7001.0,14425.0
1244,8055.0,6863.0,14918.0
1245,5840.0,4564.0,10404.0
1246,8569.0,3769.0,12338.0
1247,7534.0,2928.0,10462.0
1248,2833.0,4889.0,7722.0
1249,8591.0,4290.0,12881.0
1250,5689.0,4667.0,10356.0
1251,6876.0,5563.0,12439.0
1252,4009.0,9910.0,13919.0
1253,9078.0,8113.0,17191.0
1254,9706.0,8080.0,17786.0
1255,117.0,7668.0,7785.0
1256,4679.0,7422.0,12101.0
1257,4523.0,5997.0,10520.0
1258,5405.0,6923.0,12328.0
1259,3141.0,7678.0,10819.0
1260,3422.0,9207.0,12629.0
1261,2663.0,3992.0,6655.0
1262,6686.0,2396.0,9082.0
1263,1904.0,3415.0,5319.0
1264,8708.0,5056.0,13764.0
1265,523.0,3622.0,4145.0
1266,9172.0,273.0,9445.0
1267,531.0,5847.0,6378.0
1268,2302.0,1703.0,4005.0
1269,3478.0,9974.0,13452.0
1270,1345.0,6856.0,8201.0
1271,9472.0,8062.0,17534.0
1272,9518.0,7199.0,16717.0
1273,9539.0,1238.0,10777.0
1274,2768.0,627.0,3395.0
1275,2128.0,2935.0,5063.0
1276,832.0,2570.0,3402.0
1277,9503.0,1536.0,11039.0
1278,8584.0,9365.0,17949.0
1279,9132.0,4674.0,13806.0
1280,9975.0,9113.0,19088.0
1281,2424.0,1581.0,4005.0
1282,7318.0,7256.0,14574.0
1283,590.0,698.0,1288.0
1284,1672.0,1137.0,2809.0
1285,9183.0,9957.0,19140.0
1286,6964.0,7036.0,14000.0
1287,7873.0,1001.0,8874.0
1288,9327.0,414.0,9741.0
1289,1438.0,5799.0,7237.0
1290,6266.0,5587.0,11853.0
1291,3025.0,5317.0,8342.0
1292,1890.0,6749.0,8639.0
1293,6286.0,7871.0,14157.0
1294,2130.0,9555.0,11685.0
1295,8235.0,7603.0,15838.0
1296,2220.0,7771.0,9991.0
1297,7914.0,2481.0,10395.0
1298,8392.0,4456.0,12848.0
1299,1664.0,5061.0,6725.0
1300,1045.0,7365.0,8410.0
1301,1788.0,4626.0,6414.0
1302,5443.0,7175.0,12618.0
1303,3282.0,8933.0,12215.0
1304,4519.0,9771.0,14290.0
1305,2037.0,4198.0,6235.0
1306,3507.0,6415.0,9922.0
1307,3696.0,6596.0,10292.0
1308,7666.0,499.0,8165.0
1309,81.0,8863.0,8944.0
1310,7280.0,9822.0,17102.0
1311,5629.0,4594.0,10223.0
1312,569.0,8276.0,8845.0
1313,4278.0,5753.0,10031.0
1314,9560.0,2812.0,12372.0
1315,2901.0,3064.0,5965.0
1316,8483.0,3556.0,12039.0
1317,6890.0,623.0,7513.0
1318,2201.0,9939.0,12140.0
1319,1143.0,7648.0,8791.0
1320,1367.0,9563.0,10930.0
1321,1646.0,7923.0,9569.0
1322,4904.0,6490.0,11394.0
1323,7577.0,5285.0,12862.0
1324,4535.0,2335.0,6870.0
1325,1308.0,4511.0,5819.0
1326,5569.0,2284.0,7853.0
1327,8064.0,4793.0,12857.0
1328,7869.0,9786.0,17655.0
1329,9203.0,3868.0,13071.0
1330,9275.0,4388.0,13663.0
1331,8373.0,8121.0,16494.0
1332,5999.0,3563.0,9562.0
1333,8482.0,6325.0,14807.0
1334,2049.0,6629.0,8678.0
1335,7579.0,2074.0,9653.0
1336,9159.0,402.0,9561.0
1337,5624.0,4359.0,9983.0
1338,8178.0,5773.0,13951.0
1339,6246.0,2749.0,8995.0
1340,9418.0,6518.0,15936.0
1341,7422.0,5048.0,12470.0
1342,9470.0,2348.0,11818.0
1343,6110.0,3975.0,10085.0
1344,2375.0,9706.0,12081.0
1345,4243.0,9447.0,13690.0
1346,7768.0,4181.0,11949.0
1347,3106.0,6398.0,9504.0
1348,1775.0,7235.0,9010.0
1349,2989.0,6320.0,9309.0
1350,396.0,6422.0,6818.0
1351,1123.0,8645.0,9768.0
1352,5173.0,2767.0,7940.0
1353,6984.0,2262.0,9246.0
1354,5768.0,9716.0,15484.0
1355,3099.0,8271.0,11370.0
1356,5081.0,5916.0,10997.0
1357,6044.0,8527.0,14571.0
1358,1953.0,572.0,2525.0
1359,2510.0,4684.0,7194.0
1360,4321.0,2702.0,7023.0
1361,8282.0,2934.0,11216.0
1362,5607.0,2004.0,7611.0
1363,4250.0,5112.0,9362.0
1364,9803.0,6324.0,16127.0
1365,3340.0,459.0,3799.0
1366,484.0,201.0,685.0
1367,2341.0,1671.0,4012.0
1368,6079.0,3850.0,9929.0
1369,7230.0,9612.0,16842.0
1370,4727.0,8795.0,13522.0
1371,8106.0,8691.0,16797.0
1372,4705.0,4636.0,9341.0
1373,5781.0,2299.0,8080.0
1374,634.0,8366.0,9000.0
1375,8157.0,9257.0,17414.0
1376,7076.0,3328.0,10404.0
1377,6647.0,1430.0,8077.0
1378,1885.0,1571.0,3456.0
1379,1101.0,8799.0,9900.0
1380,9937.0,6633.0,16570.0
1381,1556.0,6046.0,7602.0
1382,4655.0,3341.0,7996.0
1383,7496.0,4536.0,12032.0
1384,6419.0,5241.0,11660.0
1385,5145.0,549.0,5694.0
1386,7713.0,1696.0,9409.0
1387,95.0,6039.0,6134.0
1388,2682.0,5740.0,8422.0
1389,2915.0,577.0,3492.0
1390,3944.0,7510.0,11454.0
1391,5875.0,8226.0,14101.0
1392,6492.0,916.0,7408.0
1393,3549.0,3082.0,6631.0
1394,3466.0,2643.0,6109.0
1395,3904.0,7120.0,11024.0
1396,8477.0,9197.0,17674.0
1397,4517.0,1451.0,5968.0
1398,5623.0,5175.0,10798.0
1399,8775.0,3886.0,12661.0
1400,1742.0,8353.0,10095.0
1401,8073.0,2174.0,10247.0
1402,3765.0,4532.0,8297.0
1403,9294.0,6841.0,16135.0
1404,9930.0,1166.0,11096.0
1405,1485.0,3666.0,5151.0
1406,2810.0,6335.0,9145.0
1407,1016.0,4285.0,5301.0
1408,604.0,1671.0,2275.0
1409,3944.0,5336.0,9280.0
1410,1418.0,5465.0,6883.0
1411,7680.0,2003.0,9683.0
1412,3548.0,7347.0,10895.0
1413,8660.0,2502.0,11162.0
1414,963.0,4559.0,5522.0
1415,7921.0,4313.0,12234.0
1416,1101.0,3684.0,4785.0
1417,2022.0,6207.0,8229.0
1418,1745.0,816.0,2561.0
1419,9294.0,9314.0,18608.0
1420,7963.0,6660.0,14623.0
1421,4326.0,7982.0,12308.0
1422,8492.0,2651.0,11143.0
1423,8238.0,911.0,9149.0
1424,7411.0,9364.0,16775.0
1425,5300.0,511.0,5811.0
1426,6119.0,6451.0,12570.0
1427,2545.0,5888.0,8433.0
1428,7915.0,9266.0,17181.0
1429,9181.0,3502.0,12683.0
1430,8273.0,9922.0,18195.0
1431,8281.0,966.0,9247.0
1432,2984.0,8870.0,11854.0
1433,9161.0,6628.0,15789.0
1434,1208.0,8275.0,9483.0
1435,6845.0,7288.0,14133.0
1436,4967.0,8174.0,13141.0
1437,7671.0,2517.0,10188.0
1438,8747.0,8274.0,17021.0
1439,6257.0,6738.0,12995.0
1440,9194.0,7293.0,16487.0
1441,4799.0,4829.0,9628.0
1442,3420.0,2943.0,6363.0
1443,2649.0,1329.0,3978.0
1444,5627.0,9520.0,15147.0
1445,7254.0,2562.0,9816.0
1446,144.0,8894.0,9038.0
1447,6640.0,555.0,7195.0
1448,3482.0,3844.0,7326.0
1449,5193.0,8699.0,13892.0
1450,7598.0,7151.0,14749.0
1451,2262.0,1282.0,3544.0
1452,7407.0,4110.0,11517.0
1453,7982.0,2421.0,10403.0
1454,3259.0,3678.0,6937.0
1455,8864.0,3108.0,11972.0
1456,2188.0,37.0,2225.0
1457,8139.0,9090.0,17229.0
1458,6060.0,2330.0,8390.0
1459,8430.0,1753.0,10183.0
1460,9795.0,4867.0,14662.0
1461,1694.0,873.0,2567.0
1462,8256.0,6389.0,14645.0
1463,2464.0,1873.0,4337.0
1464,1659.0,4715.0,6374.0
1465,8155.0,385.0,8540.0
1466,5351.0,2827.0,8178.0
1467,1356.0,6975.0,8331.0
1468,4529.0,8374.0,12903.0
1469,2216.0,8181.0,10397.0
1470,2905.0,5640.0,8545.0
1471,1591.0,1339.0,2930.0
1472,9902.0,7203.0,17105.0
1473,4412.0,1254.0,5666.0
1474,7081.0,4462.0,11543.0
1475,8946.0,8752.0,17698.0
1476,7252.0,7019.0,14271.0
1477,3526.0,1172.0,4698.0
1478,4857.0,2769.0,7626.0
1479,1055.0,9166.0,10221.0
1480,5645.0,877.0,6522.0
1481,3909.0,6335.0,10244.0
1482,7873.0,7512.0,15385.0
1483,1430.0,8175.0,9605.0
1484,5465.0,5642.0,11107.0
1485,1761.0,1208.0,2969.0
1486,8930.0,3071.0,12001.0
1487,679.0,6608.0,7287.0
1488,610.0,9812.0,10422.0
1489,2683.0,2436.0,5119.0
1490,4019.0,6721.0,10740.0
1491,8148.0,35.0,8183.0
1492,8492.0,409.0,8901.0
1493,6759.0,2762.0,9521.0
1494,9767.0,4610.0,14377.0
1495,2771.0,1683.0,4454.0
1496,6307.0,9688.0,15995.0
1497,3769.0,4538.0,8307.0
1498,6278.0,1293.0,7571.0
1499,1340.0,3076.0,4416.0
1500,6340.0,5604.0,11944.0
1501,580.0,3861.0,4441.0
1502,9815.0,882.0,10697.0
1503,5593.0,771.0,6364.0
1504,2782.0,3893.0,6675.0
1505,5308.0,4588.0,9896.0
1506,3653.0,8521.0,12174.0
1507,9583.0,6546.0,16129.0
1508,1069.0,3042.0,4111.0
1509,5023.0,7648.0,12671.0
1510,1755.0,9094.0,10849.0
1511,9284.0,5107.0,14391.0
1512,4632.0,2936.0,7568.0
1513,7756.0,3915.0,11671.0
1514,5290.0,4591.0,9881.0
1515,119.0,6742.0,6861.0
1516,7938.0,9102.0,17040.0
1517,4107.0,5113.0,9220.0
1518,2093.0,4123.0,6216.0
1519,4987.0,9181.0,14168.0
1520,5266.0,8171.0,13437.0
1521,1977.0,5104.0,7081.0
1522,6914.0,5499.0,12413.0
1523,9203.0,4695.0,13898.0
1524,8940.0,6666.0,15606.0
1525,1417.0,3397.0,4814.0
1526,5311.0,1497.0,6808.0
1527,4022.0,9225.0,13247.0
1528,2162.0,1150.0,3312.0
1529,1057.0,559.0,1616.0
1530,3553.0,9013.0,12566.0
1531,2538.0,5132.0,7670.0
1532,9725.0,2953.0,12678.0
1533,9573.0,9687.0,19260.0
1534,3058.0,2332.0,5390.0
1535,4253.0,2130.0,6383.0
1536,1445.0,8084.0,9529.0
1537,1167.0,7666.0,8833.0
1538,7854.0,4034.0,11888.0
1539,8273.0,1824.0,10097.0
1540,4437.0,5156.0,9593.0
1541,9527.0,5778.0,15305.0
1542,9771.0,7780.0,17551.0
1543,1858.0,9722.0,11580.0
1544,9778.0,1487.0,11265.0
1545,7662.0,6920.0,14582.0
1546,7025.0,8827.0,15852.0
1547,8891.0,3250.0,12141.0
1548,5196.0,4742.0,9938.0
1549,7106.0,5526.0,12632.0
1550,870.0,1379.0,2249.0
1551,2441.0,1269.0,3710.0
1552,2366.0,8577.0,10943.0
1553,417.0,7500.0,7917.0
1554,9061.0,293.0,9354.0
1555,5833.0,778.0,6611.0
1556,3192.0,7038.0,10230.0
1557,8185.0,3530.0,11715.0
1558,6078.0,4377.0,10455.0
1559,7601.0,8590.0,16191.0
1560,4250.0,3532.0,7782.0
1561,5819.0,5691.0,11510.0
1562,2234.0,9160.0,11394.0
1563,2979.0,1491.0,4470.0
1564,2048.0,5383.0,7431.0
1565,5133.0,8403.0,13536.0
1566,4623.0,3858.0,8481.0
1567,7659.0,7505.0,15164.0
1568,8056.0,4566.0,12622.0
1569,7700.0,6653.0,14353.0
1570,3163.0,7184.0,10347.0
1571,5967.0,6534.0,12501.0
1572,9694.0,5092.0,14786.0
1573,9214.0,5987.0,15201.0
1574,4411.0,4795.0,9206.0
1575,9920.0,2740.0,12660.0
1576,3175.0,1382.0,4557.0
1577,9947.0,625.0,10572.0
1578,4847.0,1849.0,6696.0
1579,2384.0,1734.0,4118.0
1580,6750.0,152.0,6902.0
1581,5251.0,2493.0,7744.0
1582,5168.0,1402.0,6570.0
1583,3180.0,4785.0,7965.0
1584,7934.0,3253.0,11187.0
1585,6045.0,183.0,6228.0
1586,1140.0,8510.0,9650.0
1587,7202.0,2091.0,9293.0
1588,5472.0,4294.0,9766.0
1589,2585.0,7251.0,9836.0
1590,4907.0,1510.0,6417.0
1591,5909.0,1899.0,7808.0
1592,4473.0,705.0,5178.0
1593,5680.0,7946.0,13626.0
1594,1784.0,60.0,1844.0
1595,7532.0,459.0,7991.0
1596,9866.0,2896.0,12762.0
1597,7826.0,3851.0,11677.0
1598,1917.0,7120.0,9037.0
1599,8092.0,9220.0,17312.0
1600,7909.0,8819.0,16728.0
1601,8469.0,3079.0,11548.0
1602,359.0,9096.0,9455.0
1603,9625.0,6822.0,16447.0
1604,4257.0,8046.0,12303.0
1605,2352.0,2490.0,4842.0
1606,5723.0,9978.0,15701.0
1607,9821.0,5512.0,15333.0
1608,6644.0,6165.0,12809.0
1609,5988.0,4022.0,10010.0
1610,5013.0,8212.0,13225.0
1611,9025.0,3513.0,12538.0
1612,4543.0,2425.0,6968.0
1613,6222.0,8561.0,14783.0
1614,9017.0,709.0,9726.0
1615,389.0,956.0,1345.0
1616,4393.0,9467.0,13860.0
1617,7092.0,5758.0,12850.0
1618,4183.0,3357.0,7540.0
1619,3600.0,7771.0,11371.0
1620,4514.0,8820.0,13334.0
1621,1413.0,2826.0,4239.0
1622,202.0,3005.0,3207.0
1623,441.0,4371.0,4812.0
1624,6651.0,7.0,6658.0
1625,1667.0,6611.0,8278.0
1626,3835.0,4134.0,7969.0
